Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
Test Loss: 0.8928, Test Acc: 0.00
X: 0.00999999999999994, Y: -0.05000000000000003
Test Loss: 0.8694, Test Acc: 0.00
X: 0.019999999999999934, Y: -0.05000000000000003
Test Loss: 0.6389, Test Acc: 0.00
X: 0.029999999999999943, Y: -0.05000000000000003
Test Loss: 0.6065, Test Acc: 0.00
X: 0.039999999999999925, Y: -0.05000000000000003
Test Loss: 0.6723, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.05000000000000003
Test Loss: 0.7884, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.05000000000000003
Test Loss: 0.9164, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.05000000000000003
Test Loss: 1.0454, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.05000000000000003
Test Loss: 1.2189, Test Acc: 0.01
X: 0.08999999999999989, Y: -0.05000000000000003
Test Loss: 1.4757, Test Acc: 0.01
X: 0.0999999999999999, Y: -0.05000000000000003
Test Loss: 1.7428, Test Acc: 0.01
X: -0.1, Y: -0.040000000000000036
Test Loss: 0.5905, Test Acc: 0.10
X: -0.09000000000000001, Y: -0.040000000000000036
Test Loss: 0.6141, Test Acc: 0.07
X: -0.08000000000000002, Y: -0.040000000000000036
Test Loss: 0.6374, Test Acc: 0.07
X: -0.07000000000000002, Y: -0.040000000000000036
Test Loss: 0.6319, Test Acc: 0.07
X: -0.060000000000000026, Y: -0.040000000000000036
Test Loss: 0.6404, Test Acc: 0.06
X: -0.05000000000000003, Y: -0.040000000000000036
Test Loss: 0.5924, Test Acc: 0.05
X: -0.040000000000000036, Y: -0.040000000000000036
Test Loss: 0.5259, Test Acc: 0.07
X: -0.03000000000000004, Y: -0.040000000000000036
Test Loss: 0.4408, Test Acc: 0.08
X: -0.020000000000000046, Y: -0.040000000000000036
Test Loss: 0.4089, Test Acc: 0.08
X: -0.01000000000000005, Y: -0.040000000000000036
Test Loss: 0.5162, Test Acc: 0.05
X: -5.551115123125783e-17, Y: -0.040000000000000036
Test Loss: 0.7213, Test Acc: 0.01
X: 0.00999999999999994, Y: -0.040000000000000036
Test Loss: 0.6036, Test Acc: 0.00
X: 0.019999999999999934, Y: -0.040000000000000036
Test Loss: 0.5097, Test Acc: 0.01
X: 0.029999999999999943, Y: -0.040000000000000036
Test Loss: 0.5306, Test Acc: 0.01
X: 0.039999999999999925, Y: -0.040000000000000036
Test Loss: 0.5747, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.040000000000000036
Test Loss: 0.6775, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.040000000000000036
Test Loss: 0.7963, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.040000000000000036
Test Loss: 0.9471, Test Acc: 0.01
X: 0.0799999999999999, Y: -0.040000000000000036
Test Loss: 1.0973, Test Acc: 0.00
X: 0.08999999999999989, Y: -0.040000000000000036
Test Loss: 1.3859, Test Acc: 0.01
X: 0.0999999999999999, Y: -0.040000000000000036
Test Loss: 1.6954, Test Acc: 0.01
X: -0.1, Y: -0.03000000000000004
Test Loss: 0.6775, Test Acc: 0.10
X: -0.09000000000000001, Y: -0.03000000000000004
Test Loss: 0.6881, Test Acc: 0.08
X: -0.08000000000000002, Y: -0.03000000000000004
Test Loss: 0.6912, Test Acc: 0.06
X: -0.07000000000000002, Y: -0.03000000000000004
Test Loss: 0.6222, Test Acc: 0.08
X: -0.060000000000000026, Y: -0.03000000000000004
Test Loss: 0.5654, Test Acc: 0.06
X: -0.05000000000000003, Y: -0.03000000000000004
Test Loss: 0.4796, Test Acc: 0.07
X: -0.040000000000000036, Y: -0.03000000000000004
Test Loss: 0.4256, Test Acc: 0.06
X: -0.03000000000000004, Y: -0.03000000000000004
Test Loss: 0.3753, Test Acc: 0.07
X: -0.020000000000000046, Y: -0.03000000000000004
Test Loss: 0.3652, Test Acc: 0.09
X: -0.01000000000000005, Y: -0.03000000000000004
Test Loss: 0.3848, Test Acc: 0.11
X: -5.551115123125783e-17, Y: -0.03000000000000004
Test Loss: 0.4370, Test Acc: 0.05
X: 0.00999999999999994, Y: -0.03000000000000004
Test Loss: 0.4263, Test Acc: 0.05
X: 0.019999999999999934, Y: -0.03000000000000004
Test Loss: 0.4086, Test Acc: 0.05
X: 0.029999999999999943, Y: -0.03000000000000004
Test Loss: 0.4493, Test Acc: 0.03
X: 0.039999999999999925, Y: -0.03000000000000004
Test Loss: 0.4833, Test Acc: 0.02
X: 0.049999999999999906, Y: -0.03000000000000004
Test Loss: 0.5892, Test Acc: 0.02
X: 0.059999999999999915, Y: -0.03000000000000004
Test Loss: 0.6938, Test Acc: 0.01
X: 0.06999999999999992, Y: -0.03000000000000004
Test Loss: 0.8142, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.03000000000000004
Test Loss: 1.0227, Test Acc: 0.01
X: 0.08999999999999989, Y: -0.03000000000000004
Test Loss: 1.2247, Test Acc: 0.01
X: 0.0999999999999999, Y: -0.03000000000000004
Test Loss: 1.5885, Test Acc: 0.03
X: -0.1, Y: -0.020000000000000046
Test Loss: 0.8569, Test Acc: 0.07
X: -0.09000000000000001, Y: -0.020000000000000046
Test Loss: 0.8351, Test Acc: 0.06
X: -0.08000000000000002, Y: -0.020000000000000046
Test Loss: 0.7707, Test Acc: 0.06
X: -0.07000000000000002, Y: -0.020000000000000046
Test Loss: 0.6850, Test Acc: 0.07
X: -0.060000000000000026, Y: -0.020000000000000046
Test Loss: 0.5494, Test Acc: 0.05
X: -0.05000000000000003, Y: -0.020000000000000046
Test Loss: 0.4722, Test Acc: 0.04
X: -0.040000000000000036, Y: -0.020000000000000046
Test Loss: 0.4472, Test Acc: 0.04
X: -0.03000000000000004, Y: -0.020000000000000046
Test Loss: 0.4058, Test Acc: 0.05
X: -0.020000000000000046, Y: -0.020000000000000046
Test Loss: 0.3580, Test Acc: 0.07
X: -0.01000000000000005, Y: -0.020000000000000046
Test Loss: 0.3482, Test Acc: 0.13
X: -5.551115123125783e-17, Y: -0.020000000000000046
Test Loss: 0.3262, Test Acc: 0.12
X: 0.00999999999999994, Y: -0.020000000000000046
Test Loss: 0.2894, Test Acc: 0.19
X: 0.019999999999999934, Y: -0.020000000000000046
Test Loss: 0.2954, Test Acc: 0.16
X: 0.029999999999999943, Y: -0.020000000000000046
Test Loss: 0.3405, Test Acc: 0.12
X: 0.039999999999999925, Y: -0.020000000000000046
Test Loss: 0.4122, Test Acc: 0.08
X: 0.049999999999999906, Y: -0.020000000000000046
Test Loss: 0.5013, Test Acc: 0.04
X: 0.059999999999999915, Y: -0.020000000000000046
Test Loss: 0.5926, Test Acc: 0.02
X: 0.06999999999999992, Y: -0.020000000000000046
Test Loss: 0.7430, Test Acc: 0.01
X: 0.0799999999999999, Y: -0.020000000000000046
Test Loss: 0.9444, Test Acc: 0.02
X: 0.08999999999999989, Y: -0.020000000000000046
Test Loss: 1.2030, Test Acc: 0.04
X: 0.0999999999999999, Y: -0.020000000000000046
Test Loss: 1.5039, Test Acc: 0.06
X: -0.1, Y: -0.01000000000000005
Test Loss: 1.0413, Test Acc: 0.06
X: -0.09000000000000001, Y: -0.01000000000000005
Test Loss: 1.0179, Test Acc: 0.06
X: -0.08000000000000002, Y: -0.01000000000000005
Test Loss: 0.9145, Test Acc: 0.06
X: -0.07000000000000002, Y: -0.01000000000000005
Test Loss: 0.7184, Test Acc: 0.06
X: -0.060000000000000026, Y: -0.01000000000000005
Test Loss: 0.5463, Test Acc: 0.05
X: -0.05000000000000003, Y: -0.01000000000000005
Test Loss: 0.4630, Test Acc: 0.04
X: -0.040000000000000036, Y: -0.01000000000000005
Test Loss: 0.4525, Test Acc: 0.03
X: -0.03000000000000004, Y: -0.01000000000000005
Test Loss: 0.4289, Test Acc: 0.04
X: -0.020000000000000046, Y: -0.01000000000000005
Test Loss: 0.3795, Test Acc: 0.09
X: -0.01000000000000005, Y: -0.01000000000000005
Test Loss: 0.3141, Test Acc: 0.17
X: -5.551115123125783e-17, Y: -0.01000000000000005
Test Loss: 0.1497, Test Acc: 0.51
X: 0.00999999999999994, Y: -0.01000000000000005
Test Loss: 0.1197, Test Acc: 0.60
X: 0.019999999999999934, Y: -0.01000000000000005
Test Loss: 0.2175, Test Acc: 0.33
X: 0.029999999999999943, Y: -0.01000000000000005
Test Loss: 0.3138, Test Acc: 0.16
X: 0.039999999999999925, Y: -0.01000000000000005
Test Loss: 0.3897, Test Acc: 0.10
X: 0.049999999999999906, Y: -0.01000000000000005
Test Loss: 0.5028, Test Acc: 0.04
X: 0.059999999999999915, Y: -0.01000000000000005
Test Loss: 0.6256, Test Acc: 0.03
X: 0.06999999999999992, Y: -0.01000000000000005
Test Loss: 0.7950, Test Acc: 0.02
X: 0.0799999999999999, Y: -0.01000000000000005
Test Loss: 0.9696, Test Acc: 0.03
X: 0.08999999999999989, Y: -0.01000000000000005
Test Loss: 1.2137, Test Acc: 0.05
X: 0.0999999999999999, Y: -0.01000000000000005
Test Loss: 1.5773, Test Acc: 0.04
X: -0.1, Y: -5.551115123125783e-17
Test Loss: 1.0895, Test Acc: 0.08
X: -0.09000000000000001, Y: -5.551115123125783e-17
Test Loss: 1.0526, Test Acc: 0.08
X: -0.08000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.8317, Test Acc: 0.06
X: -0.07000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.6941, Test Acc: 0.06
X: -0.060000000000000026, Y: -5.551115123125783e-17
Test Loss: 0.5271, Test Acc: 0.05
X: -0.05000000000000003, Y: -5.551115123125783e-17
Test Loss: 0.4508, Test Acc: 0.04
X: -0.040000000000000036, Y: -5.551115123125783e-17
Test Loss: 0.4566, Test Acc: 0.04
X: -0.03000000000000004, Y: -5.551115123125783e-17
Test Loss: 0.4393, Test Acc: 0.04
X: -0.020000000000000046, Y: -5.551115123125783e-17
Test Loss: 0.3796, Test Acc: 0.10
X: -0.01000000000000005, Y: -5.551115123125783e-17
Test Loss: 0.2435, Test Acc: 0.29
X: -5.551115123125783e-17, Y: -5.551115123125783e-17
Test Loss: 0.0370, Test Acc: 0.88
X: 0.00999999999999994, Y: -5.551115123125783e-17
Test Loss: 0.0639, Test Acc: 0.79
X: 0.019999999999999934, Y: -5.551115123125783e-17
Test Loss: 0.1995, Test Acc: 0.38
X: 0.029999999999999943, Y: -5.551115123125783e-17
Test Loss: 0.3363, Test Acc: 0.13
X: 0.039999999999999925, Y: -5.551115123125783e-17
Test Loss: 0.4317, Test Acc: 0.08
X: 0.049999999999999906, Y: -5.551115123125783e-17
Test Loss: 0.5867, Test Acc: 0.04
X: 0.059999999999999915, Y: -5.551115123125783e-17
Test Loss: 0.7442, Test Acc: 0.04
X: 0.06999999999999992, Y: -5.551115123125783e-17
Test Loss: 0.8709, Test Acc: 0.02
X: 0.0799999999999999, Y: -5.551115123125783e-17
Test Loss: 1.1042, Test Acc: 0.02
X: 0.08999999999999989, Y: -5.551115123125783e-17
Test Loss: 1.4066, Test Acc: 0.02
X: 0.0999999999999999, Y: -5.551115123125783e-17
Test Loss: 1.8779, Test Acc: 0.01
X: -0.1, Y: 0.00999999999999994
Test Loss: 1.1962, Test Acc: 0.07
X: -0.09000000000000001, Y: 0.00999999999999994
Test Loss: 1.1001, Test Acc: 0.08
X: -0.08000000000000002, Y: 0.00999999999999994
Test Loss: 0.8443, Test Acc: 0.07
X: -0.07000000000000002, Y: 0.00999999999999994
Test Loss: 0.6312, Test Acc: 0.06
X: -0.060000000000000026, Y: 0.00999999999999994
Test Loss: 0.4889, Test Acc: 0.07
X: -0.05000000000000003, Y: 0.00999999999999994
Test Loss: 0.4414, Test Acc: 0.03
X: -0.040000000000000036, Y: 0.00999999999999994
Test Loss: 0.4594, Test Acc: 0.03
X: -0.03000000000000004, Y: 0.00999999999999994
Test Loss: 0.4408, Test Acc: 0.04
X: -0.020000000000000046, Y: 0.00999999999999994
Test Loss: 0.3583, Test Acc: 0.11
X: -0.01000000000000005, Y: 0.00999999999999994
Test Loss: 0.1362, Test Acc: 0.55
X: -5.551115123125783e-17, Y: 0.00999999999999994
Test Loss: 0.0486, Test Acc: 0.83
X: 0.00999999999999994, Y: 0.00999999999999994
Test Loss: 0.0918, Test Acc: 0.69
X: 0.019999999999999934, Y: 0.00999999999999994
Test Loss: 0.2234, Test Acc: 0.34
X: 0.029999999999999943, Y: 0.00999999999999994
Test Loss: 0.3606, Test Acc: 0.14
X: 0.039999999999999925, Y: 0.00999999999999994
Test Loss: 0.4879, Test Acc: 0.10
X: 0.049999999999999906, Y: 0.00999999999999994
Test Loss: 0.6673, Test Acc: 0.05
X: 0.059999999999999915, Y: 0.00999999999999994
Test Loss: 0.8673, Test Acc: 0.03
X: 0.06999999999999992, Y: 0.00999999999999994
Test Loss: 1.0977, Test Acc: 0.03
X: 0.0799999999999999, Y: 0.00999999999999994
Test Loss: 1.4367, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.00999999999999994
Test Loss: 1.7394, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.00999999999999994
Test Loss: 2.2600, Test Acc: 0.01
X: -0.1, Y: 0.019999999999999934
Test Loss: 1.2778, Test Acc: 0.08
X: -0.09000000000000001, Y: 0.019999999999999934
Test Loss: 1.0797, Test Acc: 0.10
X: -0.08000000000000002, Y: 0.019999999999999934
Test Loss: 0.8105, Test Acc: 0.09
X: -0.07000000000000002, Y: 0.019999999999999934
Test Loss: 0.6154, Test Acc: 0.07
X: -0.060000000000000026, Y: 0.019999999999999934
Test Loss: 0.4707, Test Acc: 0.05
X: -0.05000000000000003, Y: 0.019999999999999934
Test Loss: 0.4524, Test Acc: 0.04
X: -0.040000000000000036, Y: 0.019999999999999934
Test Loss: 0.4567, Test Acc: 0.03
X: -0.03000000000000004, Y: 0.019999999999999934
Test Loss: 0.4187, Test Acc: 0.07
X: -0.020000000000000046, Y: 0.019999999999999934
Test Loss: 0.3319, Test Acc: 0.14
X: -0.01000000000000005, Y: 0.019999999999999934
Test Loss: 0.1151, Test Acc: 0.61
X: -5.551115123125783e-17, Y: 0.019999999999999934
Test Loss: 0.1099, Test Acc: 0.65
X: 0.00999999999999994, Y: 0.019999999999999934
Test Loss: 0.1753, Test Acc: 0.45
X: 0.019999999999999934, Y: 0.019999999999999934
Test Loss: 0.2671, Test Acc: 0.25
X: 0.029999999999999943, Y: 0.019999999999999934
Test Loss: 0.3747, Test Acc: 0.13
X: 0.039999999999999925, Y: 0.019999999999999934
Test Loss: 0.5414, Test Acc: 0.09
X: 0.049999999999999906, Y: 0.019999999999999934
Test Loss: 0.8146, Test Acc: 0.05
X: 0.059999999999999915, Y: 0.019999999999999934
Test Loss: 1.0834, Test Acc: 0.04
X: 0.06999999999999992, Y: 0.019999999999999934
Test Loss: 1.4597, Test Acc: 0.02
X: 0.0799999999999999, Y: 0.019999999999999934
Test Loss: 1.7524, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.019999999999999934
Test Loss: 2.0349, Test Acc: 0.00
X: 0.0999999999999999, Y: 0.019999999999999934
Test Loss: 2.5053, Test Acc: 0.00
X: -0.1, Y: 0.029999999999999943
Test Loss: 1.3027, Test Acc: 0.08
X: -0.09000000000000001, Y: 0.029999999999999943
Test Loss: 1.0662, Test Acc: 0.09
X: -0.08000000000000002, Y: 0.029999999999999943
Test Loss: 0.7609, Test Acc: 0.08
X: -0.07000000000000002, Y: 0.029999999999999943
Test Loss: 0.5597, Test Acc: 0.07
X: -0.060000000000000026, Y: 0.029999999999999943
Test Loss: 0.4743, Test Acc: 0.05
X: -0.05000000000000003, Y: 0.029999999999999943
Test Loss: 0.4696, Test Acc: 0.04
X: -0.040000000000000036, Y: 0.029999999999999943
Test Loss: 0.4447, Test Acc: 0.04
X: -0.03000000000000004, Y: 0.029999999999999943
Test Loss: 0.4053, Test Acc: 0.09
X: -0.020000000000000046, Y: 0.029999999999999943
Test Loss: 0.3147, Test Acc: 0.15
X: -0.01000000000000005, Y: 0.029999999999999943
Test Loss: 0.2346, Test Acc: 0.32
X: -5.551115123125783e-17, Y: 0.029999999999999943
Test Loss: 0.2400, Test Acc: 0.32
X: 0.00999999999999994, Y: 0.029999999999999943
Test Loss: 0.2872, Test Acc: 0.22
X: 0.019999999999999934, Y: 0.029999999999999943
Test Loss: 0.3210, Test Acc: 0.18
X: 0.029999999999999943, Y: 0.029999999999999943
Test Loss: 0.4099, Test Acc: 0.13
X: 0.039999999999999925, Y: 0.029999999999999943
Test Loss: 0.5773, Test Acc: 0.09
X: 0.049999999999999906, Y: 0.029999999999999943
Test Loss: 0.9110, Test Acc: 0.04
X: 0.059999999999999915, Y: 0.029999999999999943
Test Loss: 1.2749, Test Acc: 0.03
X: 0.06999999999999992, Y: 0.029999999999999943
Test Loss: 1.6409, Test Acc: 0.02
X: 0.0799999999999999, Y: 0.029999999999999943
Test Loss: 1.9432, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.029999999999999943
Test Loss: 2.3284, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.029999999999999943
Test Loss: 2.7345, Test Acc: 0.01
X: -0.1, Y: 0.039999999999999925
Test Loss: 1.3426, Test Acc: 0.07
X: -0.09000000000000001, Y: 0.039999999999999925
Test Loss: 1.0035, Test Acc: 0.10
X: -0.08000000000000002, Y: 0.039999999999999925
Test Loss: 0.7312, Test Acc: 0.10
X: -0.07000000000000002, Y: 0.039999999999999925
Test Loss: 0.5573, Test Acc: 0.05
X: -0.060000000000000026, Y: 0.039999999999999925
Test Loss: 0.4979, Test Acc: 0.05
X: -0.05000000000000003, Y: 0.039999999999999925
Test Loss: 0.4675, Test Acc: 0.04
X: -0.040000000000000036, Y: 0.039999999999999925
Test Loss: 0.4282, Test Acc: 0.05
X: -0.03000000000000004, Y: 0.039999999999999925
Test Loss: 0.3899, Test Acc: 0.11
X: -0.020000000000000046, Y: 0.039999999999999925
Test Loss: 0.3455, Test Acc: 0.12
X: -0.01000000000000005, Y: 0.039999999999999925
Test Loss: 0.3393, Test Acc: 0.18
X: -5.551115123125783e-17, Y: 0.039999999999999925
Test Loss: 0.3240, Test Acc: 0.22
X: 0.00999999999999994, Y: 0.039999999999999925
Test Loss: 0.3393, Test Acc: 0.18
X: 0.019999999999999934, Y: 0.039999999999999925
Test Loss: 0.3649, Test Acc: 0.16
X: 0.029999999999999943, Y: 0.039999999999999925
Test Loss: 0.4314, Test Acc: 0.11
X: 0.039999999999999925, Y: 0.039999999999999925
Test Loss: 0.6128, Test Acc: 0.09
X: 0.049999999999999906, Y: 0.039999999999999925
Test Loss: 1.0685, Test Acc: 0.05
X: 0.059999999999999915, Y: 0.039999999999999925
Test Loss: 1.4875, Test Acc: 0.03
X: 0.06999999999999992, Y: 0.039999999999999925
Test Loss: 1.8313, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.039999999999999925
Test Loss: 2.1647, Test Acc: 0.02
X: 0.08999999999999989, Y: 0.039999999999999925
Test Loss: 2.5307, Test Acc: 0.00
X: 0.0999999999999999, Y: 0.039999999999999925
Test Loss: 3.0224, Test Acc: 0.01
X: -0.1, Y: 0.049999999999999906
Test Loss: 1.4038, Test Acc: 0.09
X: -0.09000000000000001, Y: 0.049999999999999906
Test Loss: 1.0174, Test Acc: 0.11
X: -0.08000000000000002, Y: 0.049999999999999906
Test Loss: 0.7060, Test Acc: 0.09
X: -0.07000000000000002, Y: 0.049999999999999906
Test Loss: 0.5451, Test Acc: 0.06
X: -0.060000000000000026, Y: 0.049999999999999906
Test Loss: 0.4954, Test Acc: 0.06
X: -0.05000000000000003, Y: 0.049999999999999906
Test Loss: 0.4365, Test Acc: 0.05
X: -0.040000000000000036, Y: 0.049999999999999906
Test Loss: 0.4206, Test Acc: 0.06
X: -0.03000000000000004, Y: 0.049999999999999906
Test Loss: 0.3926, Test Acc: 0.09
X: -0.020000000000000046, Y: 0.049999999999999906
Test Loss: 0.3844, Test Acc: 0.06
X: -0.01000000000000005, Y: 0.049999999999999906
Test Loss: 0.3787, Test Acc: 0.13
X: -5.551115123125783e-17, Y: 0.049999999999999906
Test Loss: 0.3771, Test Acc: 0.13
X: 0.00999999999999994, Y: 0.049999999999999906
Test Loss: 0.3861, Test Acc: 0.13
X: 0.019999999999999934, Y: 0.049999999999999906
Test Loss: 0.4227, Test Acc: 0.12
X: 0.029999999999999943, Y: 0.049999999999999906
Test Loss: 0.4965, Test Acc: 0.08
X: 0.039999999999999925, Y: 0.049999999999999906
Test Loss: 0.7334, Test Acc: 0.07
X: 0.049999999999999906, Y: 0.049999999999999906
Test Loss: 1.0545, Test Acc: 0.03
X: 0.059999999999999915, Y: 0.049999999999999906
Test Loss: 1.6197, Test Acc: 0.03
X: 0.06999999999999992, Y: 0.049999999999999906
Test Loss: 2.1256, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.049999999999999906
Test Loss: 2.3323, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.049999999999999906
Test Loss: 2.8423, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.049999999999999906
Test Loss: 3.2833, Test Acc: 0.01
X: -0.1, Y: 0.059999999999999915
Test Loss: 1.4172, Test Acc: 0.10
X: -0.09000000000000001, Y: 0.059999999999999915
Test Loss: 0.9834, Test Acc: 0.10
X: -0.08000000000000002, Y: 0.059999999999999915
Test Loss: 0.6904, Test Acc: 0.09
X: -0.07000000000000002, Y: 0.059999999999999915
Test Loss: 0.5473, Test Acc: 0.08
X: -0.060000000000000026, Y: 0.059999999999999915
Test Loss: 0.4922, Test Acc: 0.06
X: -0.05000000000000003, Y: 0.059999999999999915
Test Loss: 0.4253, Test Acc: 0.05
X: -0.040000000000000036, Y: 0.059999999999999915
Test Loss: 0.3969, Test Acc: 0.08
X: -0.03000000000000004, Y: 0.059999999999999915
Test Loss: 0.3972, Test Acc: 0.09
X: -0.020000000000000046, Y: 0.059999999999999915
Test Loss: 0.4118, Test Acc: 0.05
X: -0.01000000000000005, Y: 0.059999999999999915
Test Loss: 0.4042, Test Acc: 0.10
X: -5.551115123125783e-17, Y: 0.059999999999999915
Test Loss: 0.4011, Test Acc: 0.11
X: 0.00999999999999994, Y: 0.059999999999999915
Test Loss: 0.4208, Test Acc: 0.11
X: 0.019999999999999934, Y: 0.059999999999999915
Test Loss: 0.4962, Test Acc: 0.09
X: 0.029999999999999943, Y: 0.059999999999999915
Test Loss: 0.5787, Test Acc: 0.07
X: 0.039999999999999925, Y: 0.059999999999999915
Test Loss: 0.8404, Test Acc: 0.04
X: 0.049999999999999906, Y: 0.059999999999999915
Test Loss: 1.2422, Test Acc: 0.03
X: 0.059999999999999915, Y: 0.059999999999999915
Test Loss: 1.7144, Test Acc: 0.03
X: 0.06999999999999992, Y: 0.059999999999999915
Test Loss: 2.2001, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.059999999999999915
Test Loss: 2.6112, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.059999999999999915
Test Loss: 2.9536, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.059999999999999915
Test Loss: 3.3370, Test Acc: 0.01
X: -0.1, Y: 0.06999999999999992
Test Loss: 1.4879, Test Acc: 0.11
X: -0.09000000000000001, Y: 0.06999999999999992
Test Loss: 1.0260, Test Acc: 0.10
X: -0.08000000000000002, Y: 0.06999999999999992
Test Loss: 0.6911, Test Acc: 0.09
X: -0.07000000000000002, Y: 0.06999999999999992
Test Loss: 0.5455, Test Acc: 0.07
X: -0.060000000000000026, Y: 0.06999999999999992
Test Loss: 0.4681, Test Acc: 0.06
X: -0.05000000000000003, Y: 0.06999999999999992
Test Loss: 0.4083, Test Acc: 0.07
X: -0.040000000000000036, Y: 0.06999999999999992
Test Loss: 0.3846, Test Acc: 0.08
X: -0.03000000000000004, Y: 0.06999999999999992
Test Loss: 0.4127, Test Acc: 0.06
X: -0.020000000000000046, Y: 0.06999999999999992
Test Loss: 0.4270, Test Acc: 0.05
X: -0.01000000000000005, Y: 0.06999999999999992
Test Loss: 0.4252, Test Acc: 0.10
X: -5.551115123125783e-17, Y: 0.06999999999999992
Test Loss: 0.4425, Test Acc: 0.10
X: 0.00999999999999994, Y: 0.06999999999999992
Test Loss: 0.4836, Test Acc: 0.09
X: 0.019999999999999934, Y: 0.06999999999999992
Test Loss: 0.5568, Test Acc: 0.09
X: 0.029999999999999943, Y: 0.06999999999999992
Test Loss: 0.7007, Test Acc: 0.07
X: 0.039999999999999925, Y: 0.06999999999999992
Test Loss: 0.9642, Test Acc: 0.03
X: 0.049999999999999906, Y: 0.06999999999999992
Test Loss: 1.3903, Test Acc: 0.02
X: 0.059999999999999915, Y: 0.06999999999999992
Test Loss: 1.8917, Test Acc: 0.02
X: 0.06999999999999992, Y: 0.06999999999999992
Test Loss: 2.2997, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.06999999999999992
Test Loss: 2.7494, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.06999999999999992
Test Loss: 3.2614, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.06999999999999992
Test Loss: 3.6284, Test Acc: 0.01
X: -0.1, Y: 0.0799999999999999
Test Loss: 1.5426, Test Acc: 0.10
X: -0.09000000000000001, Y: 0.0799999999999999
Test Loss: 1.0055, Test Acc: 0.11
X: -0.08000000000000002, Y: 0.0799999999999999
Test Loss: 0.6605, Test Acc: 0.10
X: -0.07000000000000002, Y: 0.0799999999999999
Test Loss: 0.5436, Test Acc: 0.07
X: -0.060000000000000026, Y: 0.0799999999999999
Test Loss: 0.4226, Test Acc: 0.07
X: -0.05000000000000003, Y: 0.0799999999999999
Test Loss: 0.3798, Test Acc: 0.07
X: -0.040000000000000036, Y: 0.0799999999999999
Test Loss: 0.3883, Test Acc: 0.07
X: -0.03000000000000004, Y: 0.0799999999999999
Test Loss: 0.4217, Test Acc: 0.04
X: -0.020000000000000046, Y: 0.0799999999999999
Test Loss: 0.4429, Test Acc: 0.03
X: -0.01000000000000005, Y: 0.0799999999999999
Test Loss: 0.4549, Test Acc: 0.08
X: -5.551115123125783e-17, Y: 0.0799999999999999
Test Loss: 0.4774, Test Acc: 0.10
X: 0.00999999999999994, Y: 0.0799999999999999
Test Loss: 0.5468, Test Acc: 0.07
X: 0.019999999999999934, Y: 0.0799999999999999
Test Loss: 0.6345, Test Acc: 0.06
X: 0.029999999999999943, Y: 0.0799999999999999
Test Loss: 0.7728, Test Acc: 0.04
X: 0.039999999999999925, Y: 0.0799999999999999
Test Loss: 1.0480, Test Acc: 0.03
X: 0.049999999999999906, Y: 0.0799999999999999
Test Loss: 1.4949, Test Acc: 0.02
X: 0.059999999999999915, Y: 0.0799999999999999
Test Loss: 2.0254, Test Acc: 0.02
X: 0.06999999999999992, Y: 0.0799999999999999
Test Loss: 2.4809, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.0799999999999999
Test Loss: 3.0656, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.0799999999999999
Test Loss: 3.6120, Test Acc: 0.00
X: 0.0999999999999999, Y: 0.0799999999999999
Test Loss: 3.8789, Test Acc: 0.01
X: -0.1, Y: 0.08999999999999989
Test Loss: 1.5460, Test Acc: 0.10
X: -0.09000000000000001, Y: 0.08999999999999989
Test Loss: 1.0076, Test Acc: 0.10
X: -0.08000000000000002, Y: 0.08999999999999989
Test Loss: 0.6945, Test Acc: 0.08
X: -0.07000000000000002, Y: 0.08999999999999989
Test Loss: 0.5155, Test Acc: 0.08
X: -0.060000000000000026, Y: 0.08999999999999989
Test Loss: 0.4032, Test Acc: 0.07
X: -0.05000000000000003, Y: 0.08999999999999989
Test Loss: 0.3686, Test Acc: 0.07
X: -0.040000000000000036, Y: 0.08999999999999989
Test Loss: 0.3916, Test Acc: 0.05
